!SESSION 2015-04-13 11:51:37.941 -----------------------------------------------
eclipse.buildId=4.4.2.M20150204-1700
java.version=1.8.0_25
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Dev\mysolutions\mysolutions\workspace\eclipse\.metadata\.bak_0.log
Created Time: 2015-04-13 11:52:02.938

!ENTRY oracle.eclipse.tools.maf.dt.v20 1 0 2015-04-13 11:52:02.940
!MESSAGE Runtime bundle is not installed for MAF Runtime 2.0

!ENTRY oracle.eclipse.tools.maf.dt.v20 1 0 2015-04-13 11:52:02.979
!MESSAGE Runtime bundle is not installed for MAF Runtime 2.0

!ENTRY oracle.eclipse.tools.maf.dt.v20 1 0 2015-04-13 11:52:02.985
!MESSAGE Runtime bundle is not installed for MAF Runtime 2.0

!ENTRY oracle.eclipse.tools.maf.dt.v20 1 0 2015-04-13 11:52:02.988
!MESSAGE Runtime bundle is not installed for MAF Runtime 2.0

!ENTRY org.eclipse.egit.ui 2 0 2015-04-13 11:52:35.820
!MESSAGE Warning: EGit couldn't detect the installation path "gitPrefix" of native Git. Hence EGit can't respect system level
Git settings which might be configured in ${gitPrefix}/etc/gitconfig under the native Git installation directory.
The most important of these settings is core.autocrlf. Git for Windows by default sets this parameter to true in
this system level configuration. The Git installation location can be configured on the
Team > Git > Configuration preference page's 'System Settings' tab.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.egit.ui 2 0 2015-04-13 11:52:35.867
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\jjaganathan'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-13 11:52:51.373
!MESSAGE Started WebLogic Server Monitor [domain1@localhost:7001, Version:10.3.6.0]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-13 11:54:49.714
!MESSAGE Server watcher[Oracle WebLogic Server 11gR1 (10.3.6) at localhost [domain1]]:running Weblogic detected, validating...

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-13 11:54:53.603
!MESSAGE JMX Connection created to WebLogic Server @:[service:jmx:t3://localhost:7001/jndi/weblogic.management.mbeanservers.domainruntime]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-13 11:54:57.493
!MESSAGE Creating Deployment manager...

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-13 11:54:57.495
!MESSAGE Elapsed time 3728ms

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-13 11:54:57.498
!MESSAGE Deployment manager created :[Oracle WebLogic Server 11gR1 (10.3.6) at localhost [domain1] t3://localhost:7001]@1749645146

!ENTRY org.eclipse.jface 2 0 2015-04-13 11:54:58.669
!MESSAGE Ignored reentrant call while viewer is busy. This is only logged once per viewer instance, but similar calls will still be ignored.
!STACK 0
java.lang.RuntimeException
	at org.eclipse.jface.viewers.ColumnViewer.checkBusy(ColumnViewer.java:759)
	at weblogic.deploy.internal.targetserver.operations.AbstractOperation.prepare(AbstractOperation.java:217)
	at weblogic.deploy.internal.targetserver.DeploymentManager.handleDeploymentPrepare(DeploymentManager.java:747)
	at weblogic.deploy.internal.targetserver.DeploymentManager.prepareDeploymentList(DeploymentManager.java:1216)
	at weblogic.deploy.internal.targetserver.DeploymentManager.handlePrepare(DeploymentManager.java:250)
	at weblogic.deploy.internal.targetserver.DeploymentServiceDispatcher.prepare(DeploymentServiceDispatcher.java:159)
	at weblogic.deploy.service.internal.targetserver.DeploymentReceiverCallbackDeliverer.doPrepareCallback(DeploymentReceiverCallbackDeliverer.java:171)
	at weblogic.deploy.service.internal.targetserver.DeploymentReceiverCallbackDeliverer.access$000(DeploymentReceiverCallbackDeliverer.java:13)
	at weblogic.deploy.service.internal.targetserver.DeploymentReceiverCallbackDeliverer$1.run(DeploymentReceiverCallbackDeliverer.java:46)
	at weblogic.work.SelfTuningWorkManagerImpl$WorkAdapterImpl.run(SelfTuningWorkManagerImpl.java:545)
	at weblogic.work.ExecuteThread.execute(ExecuteThread.java:256)
	at weblogic.work.ExecuteThread.run(ExecuteThread.java:221)
Caused by: java.lang.ClassNotFoundException: ejbs.UserBeanLocal
	at weblogic.utils.classloaders.GenericClassLoader.findLocalClass(GenericClassLoader.java:297)
	at weblogic.utils.classloaders.GenericClassLoader.findClass(GenericClassLoader.java:270)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:425)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	at weblogic.utils.classloaders.GenericClassLoader.loadClass(GenericClassLoader.java:179)
	at java.lang.Class.getDeclaredFields0(Native Method)
	at java.lang.Class.privateGetDeclaredFields(Class.java:2499)
	at java.lang.Class.getDeclaredFields(Class.java:1811)
	at weblogic.j2ee.dd.xml.BaseJ2eeAnnotationProcessor.getFields(BaseJ2eeAnnotationProcessor.java:1024)
	at weblogic.j2ee.dd.xml.BaseJ2eeAnnotationProcessor.getFields(BaseJ2eeAnnotationProcessor.java:1017)
	at weblogic.j2ee.dd.xml.BaseJ2eeAnnotationProcessor.processJ2eeAnnotations(BaseJ2eeAnnotationProcessor.java:98)
	at weblogic.j2ee.dd.xml.J2eeAnnotationProcessor.processJ2eeAnnotations(J2eeAnnotationProcessor.java:37)
	at weblogic.ejb.container.dd.xml.EjbAnnotationProcessor.processSessionAnnotations(EjbAnnotationProcessor.java:780)
	at weblogic.ejb.container.dd.xml.EjbAnnotationProcessor.processAnnotations(EjbAnnotationProcessor.java:315)
	at weblogic.ejb.container.dd.xml.EjbAnnotationProcessor.processAnnotations(EjbAnnotationProcessor.java:185)
	at weblogic.ejb.container.dd.xml.EjbDescriptorReaderImpl.processStandardAnnotations(EjbDescriptorReaderImpl.java:344)
	at weblogic.ejb.container.dd.xml.EjbDescriptorReaderImpl.createReadOnlyDescriptorFromJarFile(EjbDescriptorReaderImpl.java:204)
	at weblogic.ejb.spi.EjbDescriptorFactory.createReadOnlyDescriptorFromJarFile(EjbDescriptorFactory.java:93)
	at weblogic.ejb.container.deployer.EJBModule.loadEJBDescriptor(EJBModule.java:1245)
	at weblogic.ejb.container.deployer.EJBModule.prepare(EJBModule.java:397)

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-14 10:07:08.955
!MESSAGE Publishing beginning.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-14 10:07:08.978
!MESSAGE Module not changed:[wrs-ear]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-14 10:07:08.982
!MESSAGE Module not changed:[wrs-ear,wrs-ejbs]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-14 10:07:08.984
!MESSAGE Module not changed:[wrs-ear,wrs-ejbs,wrs-ejbsClient]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-14 10:07:08.986
!MESSAGE Module not changed:[wrs-ear,wrs-web]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-14 10:07:08.989
!MESSAGE Module not changed:[wrs-ear,wrs-ejbsClient]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-14 10:07:08.990
!MESSAGE Module not changed:[earMurach]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-14 10:07:08.992
!MESSAGE Module not changed:[earMurach,ch05_ex1_email]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-14 10:07:08.995
!MESSAGE Module not changed:[earMurach,ejbTest]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-14 10:07:08.998
!MESSAGE Module changed:[cart-ejb]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-14 10:07:09.002
!MESSAGE Total deleted modules: 0

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-14 10:07:09.534
!MESSAGE Module changed:[cart-ejb]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-14 10:07:09.536
!MESSAGE Module Status: 
-wrs-ear
--wrs-ejbs
---wrs-ejbsClient
---wrs-web
----wrs-ejbsClient
-earMurach
--ch05_ex1_email
---ejbTest
-cart-ejb (change) (redeploy)


!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-14 10:07:09.540
!MESSAGE ***dm.redeploy (redeploy) cart-ejb

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-14 10:07:09.542
!MESSAGE Module cart-ejb not found on server.  Deploying.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-14 10:07:09.546
!MESSAGE ***dm.deploy (deploy) cart-ejb to targets [AdminServer/server]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-14 10:07:09.547
!MESSAGE Deploy application to server with option:
-target [AdminServer/server]
-source C:\Dev\mysolutions\mysolutions\workspace\eclipse\.metadata\.plugins\org.eclipse.core.resources\.projects\cart-ejb\beadep\domain1\cart-ejb


!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-14 10:07:10.051
!MESSAGE Waiting on ProgressObject:@229273618

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-14 10:07:10.273
!MESSAGE ProgressObject completed :@229273618

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-14 10:07:10.274
!MESSAGE ***dm.getAvailableModules (initModuleNameCache)

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-14 10:07:10.528
!MESSAGE ***dm.getAvailableModules (initModuleNameCache)

!ENTRY oracle.eclipse.tools.weblogic 2 3000 2015-04-14 10:07:10.791
!MESSAGE Module cart-ejb was not found on the server.  Unable to perform undeploy.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-14 10:07:10.793
!MESSAGE Publishing finished.

!ENTRY oracle.eclipse.tools.weblogic 4 0 2015-04-14 10:07:10.804
!MESSAGE Module named 'cart-ejb' failed to redeploy. See Error Log view for more detail.
!SUBENTRY 1 oracle.eclipse.tools.weblogic 4 0 2015-04-14 10:07:10.804
!MESSAGE Module named 'cart-ejb' failed to deploy. See Error Log view for more detail.
!SUBENTRY 2 oracle.eclipse.tools.weblogic 4 4000 2015-04-14 10:07:10.804
!MESSAGE weblogic.application.ModuleException: Exception preparing module: EJBModule(cart-ejb)
[EJB:011023]An error occurred while reading the deployment descriptor. The error was:
 Lejbs/UserBeanLocal;.
!STACK 0
java.lang.Exception: Exception received from deployment driver. See Error Log view for more detail.
	at oracle.eclipse.tools.weblogic.server.internal.DeploymentProgressListener.watch(DeploymentProgressListener.java:188)
	at oracle.eclipse.tools.weblogic.server.internal.WlsJ2EEDeploymentHelper.deploy(WlsJ2EEDeploymentHelper.java:509)
	at oracle.eclipse.tools.weblogic.server.internal.WlsJ2EEDeploymentHelper.redeploy(WlsJ2EEDeploymentHelper.java:863)
	at oracle.eclipse.tools.weblogic.server.internal.WlsJ2EEDeploymentHelper.redeploy(WlsJ2EEDeploymentHelper.java:824)
	at oracle.eclipse.tools.weblogic.server.internal.WeblogicServerBehaviour.publishWeblogicModules(WeblogicServerBehaviour.java:1510)
	at oracle.eclipse.tools.weblogic.server.internal.WeblogicServerBehaviour.publishToServer(WeblogicServerBehaviour.java:920)
	at oracle.eclipse.tools.weblogic.server.internal.WeblogicServerBehaviour.publishOnce(WeblogicServerBehaviour.java:708)
	at oracle.eclipse.tools.weblogic.server.internal.WeblogicServerBehaviour.publish(WeblogicServerBehaviour.java:555)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:774)
	at org.eclipse.wst.server.core.internal.Server.publishImpl(Server.java:3157)
	at org.eclipse.wst.server.core.internal.Server$PublishJob.run(Server.java:345)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: weblogic.application.ModuleException: Exception preparing module: EJBModule(cart-ejb)
[EJB:011023]An error occurred while reading the deployment descriptor. The error was:
 Lejbs/UserBeanLocal;.
	at weblogic.ejb.container.deployer.EJBModule.prepare(EJBModule.java:469)
	at weblogic.application.internal.flow.ModuleListenerInvoker.prepare(ModuleListenerInvoker.java:199)
	at weblogic.application.internal.flow.DeploymentCallbackFlow$1.next(DeploymentCallbackFlow.java:517)
	at weblogic.application.utils.StateMachineDriver.nextState(StateMachineDriver.java:52)
	at weblogic.application.internal.flow.DeploymentCallbackFlow.prepare(DeploymentCallbackFlow.java:159)
	at weblogic.application.internal.flow.DeploymentCallbackFlow.prepare(DeploymentCallbackFlow.java:45)
	at weblogic.application.internal.BaseDeployment$1.next(BaseDeployment.java:648)
	at weblogic.application.utils.StateMachineDriver.nextState(StateMachineDriver.java:52)
	at weblogic.application.internal.BaseDeployment.prepare(BaseDeployment.java:191)
	at weblogic.application.internal.SingleModuleDeployment.prepare(SingleModuleDeployment.java:44)
	at weblogic.application.internal.DeploymentStateChecker.prepare(DeploymentStateChecker.java:154)
	at weblogic.deploy.internal.targetserver.AppContainerInvoker.prepare(AppContainerInvoker.java:60)
	at weblogic.deploy.internal.targetserver.operations.ActivateOperation.createAndPrepareContainer(ActivateOperation.java:208)
	at weblogic.deploy.internal.targetserver.operations.ActivateOperation.doPrepare(ActivateOperation.java:98)
	at weblogic.deploy.internal.targetserver.operations.AbstractOperation.prepare(AbstractOperation.java:217)
	at weblogic.deploy.internal.targetserver.DeploymentManager.handleDeploymentPrepare(DeploymentManager.java:747)
	at weblogic.deploy.internal.targetserver.DeploymentManager.prepareDeploymentList(DeploymentManager.java:1216)
	at weblogic.deploy.internal.targetserver.DeploymentManager.handlePrepare(DeploymentManager.java:250)
	at weblogic.deploy.internal.targetserver.DeploymentServiceDispatcher.prepare(DeploymentServiceDispatcher.java:159)
	at weblogic.deploy.service.internal.targetserver.DeploymentReceiverCallbackDeliverer.doPrepareCallback(DeploymentReceiverCallbackDeliverer.java:171)
	at weblogic.deploy.service.internal.targetserver.DeploymentReceiverCallbackDeliverer.access$000(DeploymentReceiverCallbackDeliverer.java:13)
	at weblogic.deploy.service.internal.targetserver.DeploymentReceiverCallbackDeliverer$1.run(DeploymentReceiverCallbackDeliverer.java:46)
	at weblogic.work.SelfTuningWorkManagerImpl$WorkAdapterImpl.run(SelfTuningWorkManagerImpl.java:545)
	at weblogic.work.ExecuteThread.execute(ExecuteThread.java:256)
	at weblogic.work.ExecuteThread.run(ExecuteThread.java:221)
Caused by: java.lang.ClassNotFoundException: ejbs.UserBeanLocal
	at weblogic.utils.classloaders.GenericClassLoader.findLocalClass(GenericClassLoader.java:297)
	at weblogic.utils.classloaders.GenericClassLoader.findClass(GenericClassLoader.java:270)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:425)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:358)
	at weblogic.utils.classloaders.GenericClassLoader.loadClass(GenericClassLoader.java:179)
	at java.lang.Class.getDeclaredFields0(Native Method)
	at java.lang.Class.privateGetDeclaredFields(Class.java:2499)
	at java.lang.Class.getDeclaredFields(Class.java:1811)
	at weblogic.j2ee.dd.xml.BaseJ2eeAnnotationProcessor.getFields(BaseJ2eeAnnotationProcessor.java:1024)
	at weblogic.j2ee.dd.xml.BaseJ2eeAnnotationProcessor.getFields(BaseJ2eeAnnotationProcessor.java:1017)
	at weblogic.j2ee.dd.xml.BaseJ2eeAnnotationProcessor.processJ2eeAnnotations(BaseJ2eeAnnotationProcessor.java:98)
	at weblogic.j2ee.dd.xml.J2eeAnnotationProcessor.processJ2eeAnnotations(J2eeAnnotationProcessor.java:37)
	at weblogic.ejb.container.dd.xml.EjbAnnotationProcessor.processSessionAnnotations(EjbAnnotationProcessor.java:780)
	at weblogic.ejb.container.dd.xml.EjbAnnotationProcessor.processAnnotations(EjbAnnotationProcessor.java:315)
	at weblogic.ejb.container.dd.xml.EjbAnnotationProcessor.processAnnotations(EjbAnnotationProcessor.java:185)
	at weblogic.ejb.container.dd.xml.EjbDescriptorReaderImpl.processStandardAnnotations(EjbDescriptorReaderImpl.java:344)
	at weblogic.ejb.container.dd.xml.EjbDescriptorReaderImpl.createReadOnlyDescriptorFromJarFile(EjbDescriptorReaderImpl.java:204)
	at weblogic.ejb.spi.EjbDescriptorFactory.createReadOnlyDescriptorFromJarFile(EjbDescriptorFactory.java:93)
	at weblogic.ejb.container.deployer.EJBModule.loadEJBDescriptor(EJBModule.java:1245)
	at weblogic.ejb.container.deployer.EJBModule.prepare(EJBModule.java:397)

!ENTRY org.eclipse.core.resources 4 380 2015-04-14 10:07:28.230
!MESSAGE The resource tree is locked for modifications.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-14 10:07:33.397
!MESSAGE Publishing beginning.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-14 10:07:33.506
!MESSAGE Module not changed:[wrs-ear]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-14 10:07:33.510
!MESSAGE Module not changed:[wrs-ear,wrs-ejbs]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-14 10:07:33.512
!MESSAGE Module not changed:[wrs-ear,wrs-ejbs,wrs-ejbsClient]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-14 10:07:33.513
!MESSAGE Module not changed:[wrs-ear,wrs-web]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-14 10:07:33.517
!MESSAGE Module not changed:[wrs-ear,wrs-ejbsClient]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-14 10:07:33.519
!MESSAGE Module not changed:[earMurach]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-14 10:07:33.521
!MESSAGE Module not changed:[earMurach,ch05_ex1_email]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-14 10:07:33.523
!MESSAGE Module not changed:[earMurach,ejbTest]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-14 10:07:33.526
!MESSAGE Module changed:[cart-ejb]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-14 10:07:33.528
!MESSAGE Total deleted modules: 0

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-14 10:07:33.919
!MESSAGE Module changed:[cart-ejb]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-14 10:07:33.921
!MESSAGE Module Status: 
-wrs-ear
--wrs-ejbs
---wrs-ejbsClient
---wrs-web
----wrs-ejbsClient
-earMurach
--ch05_ex1_email
---ejbTest
-cart-ejb (change) (redeploy)


!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-14 10:07:33.928
!MESSAGE ***dm.redeploy (redeploy) cart-ejb

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-14 10:07:33.930
!MESSAGE Module cart-ejb not found on server.  Deploying.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-14 10:07:33.932
!MESSAGE ***dm.deploy (deploy) cart-ejb to targets [AdminServer/server]

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-14 10:07:33.933
!MESSAGE Deploy application to server with option:
-target [AdminServer/server]
-source C:\Dev\mysolutions\mysolutions\workspace\eclipse\.metadata\.plugins\org.eclipse.core.resources\.projects\cart-ejb\beadep\domain1\cart-ejb


!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-14 10:07:34.376
!MESSAGE Waiting on ProgressObject:@241662811

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-14 10:07:34.604
!MESSAGE ProgressObject completed :@241662811

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-14 10:07:34.605
!MESSAGE ***dm.getAvailableModules (initModuleNameCache)

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-14 10:07:34.854
!MESSAGE ***dm.getAvailableModules (initModuleNameCache)

!ENTRY oracle.eclipse.tools.weblogic 2 3000 2015-04-14 10:07:35.151
!MESSAGE Module cart-ejb was not found on the server.  Unable to perform undeploy.

!ENTRY oracle.eclipse.tools.weblogic 1 2000 2015-04-14 10:07:35.156
!MESSAGE Publishing finished.

!ENTRY oracle.eclipse.tools.weblogic 4 0 2015-04-14 10:07:35.161
!MESSAGE Module named 'cart-ejb' failed to redeploy. See Error Log view for more detail.
!SUBENTRY 1 oracle.eclipse.tools.weblogic 4 0 2015-04-14 10:07:35.161
!MESSAGE Module named 'cart-ejb' failed to deploy. See Error Log view for more detail.
!SUBENTRY 2 oracle.eclipse.tools.weblogic 4 4000 2015-04-14 10:07:35.161
!MESSAGE weblogic.application.ModuleException: Exception preparing module: EJBModule(cart-ejb)
[EJB:011023]An error occurred while reading the deployment descriptor. The error was:
 Lejbs/UserBeanLocal;.
!STACK 0
java.lang.Exception: Exception received from deployment driver. See Error Log view for more detail.
	at oracle.eclipse.tools.weblogic.server.internal.DeploymentProgressListener.watch(DeploymentProgressListener.java:188)
	at oracle.eclipse.tools.weblogic.server.internal.WlsJ2EEDeploymentHelper.deploy(WlsJ2EEDeploymentHelper.java:509)
	at oracle.eclipse.tools.weblogic.server.internal.WlsJ2EEDeploymentHelper.redeploy(WlsJ2EEDeploymentHelper.java:863)
	at oracle.eclipse.tools.weblogic.server.internal.WlsJ2EEDeploymentHelper.redeploy(WlsJ2EEDeploymentHelper.java:824)
	at oracle.eclipse.tools.weblogic.server.internal.WeblogicServerBehaviour.publishWeblogicModules(WeblogicServerBehaviour.java:1510)
	at oracle.eclipse.tools.weblogic.server.internal.WeblogicServerBehaviour.publishToServer(WeblogicServerBehaviour.java:920)
	at oracle.eclipse.tools.weblogic.server.internal.WeblogicServerBehaviour.publishOnce(WeblogicServerBehaviour.java:708)
	at oracle.eclipse.tools.weblogic.server.internal.WeblogicServerBehaviour.publish(WeblogicServerBehaviour.java:555)
	at org.eclipse.wst.server.core.model.ServerBehaviourDelegate.publish(ServerBehaviourDelegate.java:774)
	at org.eclipse.wst.server.core.internal.Server.publishImpl(Server.java:3157)
	at org.eclipse.wst.server.core.internal.Server$PublishJob.run(Server.java:345)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54)
Caused by: weblogic.application.ModuleException: Exception preparing module: EJBModule(cart-ejb)
[EJB:011023]An error occurred while reading the deployment descriptor. The error was:
 Lejbs/UserBeanLocal;.
	at weblogic.ejb.container.deployer.EJBModule.prepare(EJBModule.java:469)
	at weblogic.application.internal.flow.ModuleListenerInvoker.prepare(ModuleListenerInvoker.java:199)
	at weblogic.application.internal.flow.DeploymentCallbackFlow$1.next(DeploymentCallbackFlow.java:517)
	at weblogic.application.utils.StateMachineDriver.nextState(StateMachineDriver.java:52)
	at weblogic.application.internal.flow.DeploymentCallbackFlow.prepare(DeploymentCallbackFlow.java:159)
	at weblogic.application.internal.flow.DeploymentCallbackFlow.prepare(DeploymentCallbackFlow.java:45)
	at weblogic.application.internal.BaseDeployment$1.next(BaseDeployment.java:648)
	at weblogic.application.utils.StateMachineDriver.nextState(StateMachineDriver.java:52)
	at weblogic.application.internal.BaseDeployment.prepare(BaseDeployment.java:191)
	at weblogic.application.internal.SingleModuleDeployment.prepare(SingleModuleDeployment.java:44)
	at weblogic.application.internal.DeploymentStateChecker.prepare(DeploymentStateChecker.java:154)
	at weblogic.deploy.internal.targetserver.AppContainerInvoker.prepare(AppContainerInvoker.java:60)
	at weblogic.deploy.internal.targetserver.operations.ActivateOperation.createAndPrepareContainer(ActivateOperation.java:208)
	at weblogic.deploy.internal.targetserver.operations.ActivateOperation.doPrepare(ActivateOperation.java:98)
	at weblogic.deploy.internal.targetserver.operations.AbstractOperation.prepare(AbstractOperation.java:217)
	at weblogic.deploy.internal.targetserver.DeploymentManager.handleDeploymentPrepare(DeploymentManager.java:747)
	at weblogic.deploy.internal.targetserver.DeploymentManager.prepareDeploymentList(DeploymentManager.java:1216)
	at weblogic.deploy.internal.targetserver.DeploymentManager.handlePrepare(DeploymentManager.java:250)
	at weblogic.deploy.internal.targetserver.DeploymentServiceDispatcher.prepare(DeploymentServiceDispatcher.java:159)
	at weblogic.deploy.service.internal.targetserver.DeploymentReceiverCallbackDeliverer.doPrepareCallback(DeploymentReceiverCallbackDeliverer.java:171)
	at weblogic.deploy.service.internal.targetserver.DeploymentReceiverCallbackDeliverer.access$000(DeploymentReceiverCallbackDeliverer.java:13)
